2011-04-11T00:00:00.000Z	total_market	premium	preferred	ppreferred	1113.357530
2011-04-11T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	1374.968412
2011-04-11T00:00:00.000Z	upfront	premium	preferred	ppreferred	853.163039
2011-04-12T00:00:00.000Z	spot	automotive	preferred	apreferred	122.386348
2011-04-12T00:00:00.000Z	spot	business	preferred	bpreferred	106.380995
2011-04-12T00:00:00.000Z	spot	entertainment	preferred	epreferred	141.932300
2011-04-12T00:00:00.000Z	spot	health	preferred	hpreferred	103.142372
2011-04-12T00:00:00.000Z	spot	mezzanine	preferred	mpreferred	97.340631
2011-04-12T00:00:00.000Z	spot	news	preferred	npreferred	105.381244
2011-04-12T00:00:00.000Z	spot	premium	preferred	ppreferred	125.189098
2011-04-12T00:00:00.000Z	spot	technology	preferred	tpreferred	90.533391
2011-04-12T00:00:00.000Z	spot	travel	preferred	tpreferred	122.128172
2011-04-12T00:00:00.000Z	total_market	mezzanine	preferred	mpreferred	1153.974725
2011-04-12T00:00:00.000Z	total_market	premium	preferred	ppreferred	1069.640880
2011-04-12T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	1456.611830
2011-04-12T00:00:00.000Z	upfront	premium	preferred	ppreferred	811.925240
2011-04-13T00:00:00.000Z	spot	automotive	preferred	apreferred	122.688340
2011-04-13T00:00:00.000Z	spot	business	preferred	bpreferred	105.739623
2011-04-13T00:00:00.000Z	spot	entertainment	preferred	epreferred	136.983407
2011-04-13T00:00:00.000Z	spot	health	preferred	hpreferred	100.860813
2011-04-13T00:00:00.000Z	spot	mezzanine	preferred	mpreferred	94.839191
2011-04-13T00:00:00.000Z	spot	news	preferred	npreferred	105.261296
2011-04-13T00:00:00.000Z	spot	premium	preferred	ppreferred	119.836611
2011-04-13T00:00:00.000Z	spot	technology	preferred	tpreferred	91.972558
2011-04-13T00:00:00.000Z	spot	travel	preferred	tpreferred	120.145572
2011-04-13T00:00:00.000Z	total_market	mezzanine	preferred	mpreferred	1016.137449
2011-04-13T00:00:00.000Z	total_market	premium	preferred	ppreferred	994.902292
2011-04-13T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	989.032799
2011-04-13T00:00:00.000Z	upfront	premium	preferred	ppreferred	744.744657
2011-04-14T00:00:00.000Z	spot	automotive	preferred	apreferred	111.179339
2011-04-14T00:00:00.000Z	spot	business	preferred	bpreferred	101.984377
2011-04-14T00:00:00.000Z	spot	entertainment	preferred	epreferred	133.606430
2011-04-14T00:00:00.000Z	spot	health	preferred	hpreferred	99.738319
2011-04-14T00:00:00.000Z	spot	mezzanine	preferred	mpreferred	91.270553
2011-04-14T00:00:00.000Z	spot	news	preferred	npreferred	101.251756
2011-04-14T00:00:00.000Z	spot	premium	preferred	ppreferred	118.285128
2011-04-14T00:00:00.000Z	spot	technology	preferred	tpreferred	84.951300
2011-04-14T00:00:00.000Z	spot	travel	preferred	tpreferred	119.768525
2011-04-14T00:00:00.000Z	total_market	mezzanine	preferred	mpreferred	1032.154263
2011-04-14T00:00:00.000Z	total_market	premium	preferred	ppreferred	999.586450
2011-04-14T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	1166.401205
2011-04-14T00:00:00.000Z	upfront	premium	preferred	ppreferred	753.104985
2011-04-14T00:00:00.000Z	upfront	premium	preferred	ppreferred	7.056987
2011-04-15T00:00:00.000Z	spot	automotive	preferred	apreferred	106.793700
2011-04-15T00:00:00.000Z	spot	business	preferred	bpreferred	94.469747
2011-04-15T00:00:00.000Z	spot	entertainment	preferred	epreferred	135.109191
2011-04-15T00:00:00.000Z	spot	health	preferred	hpreferred	99.596909
2011-04-15T00:00:00.000Z	spot	mezzanine	preferred	mpreferred	92.782760
2011-04-15T00:00:00.000Z	spot	news	preferred	npreferred	97.859766
2011-04-15T00:00:00.000Z	spot	premium	preferred	ppreferred	120.508160
2011-04-15T00:00:00.000Z	spot	technology	preferred	tpreferred	89.646236
2011-04-15T00:00:00.000Z	spot	travel	preferred	tpreferred	120.290348
2011-04-15T00:00:00.000Z	total_market	mezzanine	preferred	mpreferred	994.752744
2011-04-15T00:00:00.000Z	total_market	premium	preferred	ppreferred	1029.056992
2011-04-15T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	962.731172
2011-04-15T00:00:00.000Z	upfront	premium	preferred	ppreferred	780.271977
